# Starting compiling UnityEngine.TestRunner.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1a2c0734e9eaa47896b4f0cf992dd7c
# Starting compiling Unity.Rider.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b7a7d195a99112b98fb237d165ed89f
# Starting compiling Unity.Mathematics.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d72b45d86059abe3a67729ab88271f3
# Starting compiling Unity.2D.IK.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-335dee3b639f56217b3016080c034b60
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86a3633c177c7aef9ab1756731712c1d
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9329553ad65590366b4894da34462fc6
# Starting compiling Unity.CollabProxy.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb7f933698462ba4d93393ba5ca86145
# Starting compiling Unity.2D.Common.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef30e38fc56a17124bcd6b345263613a
# Starting compiling Unity.Timeline.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a40ff3ba730e0d7058bc272f0fc67c0e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20d6e24b8e2ff74318935305b1f7e4b8
# Starting compiling Unity.2D.Common.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d055fcc4ec60ce7838ad8ee7264c6a68
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68e87f0b0243ac75894cacf67589fffd
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09eb073daebfd15d59f0eccebbf00dfc
# Starting compiling Unity.Mathematics.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-feca2099e86daf3a381d2df359ca0307
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a319dcfb14e2e98da661102e7230b5d
# Starting compiling Unity.2D.Animation.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33f30c1ec2ddc9f7cbaf114d20106608
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9f8fb06c1b4359f09e88c2aa55e6121
# Starting compiling Unity.2D.IK.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ddb794e83aac12de9916f7b091966eea
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8874bb6c83d32888bc14a8749c1795e
